nohup: ignoring input
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Starting gunicorn 23.0.0
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Listening at: http://127.0.0.1:8001 (2032376)
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Using worker: sync
[2025-01-03 07:26:31 +0000] [2032378] [INFO] Booting worker with pid: 2032378
[2025-01-03 07:26:31 +0000] [2032379] [INFO] Booting worker with pid: 2032379
[2025-01-03 07:26:31 +0000] [2032380] [INFO] Booting worker with pid: 2032380
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
HTTP Token not found for secrets group secret-grp1 associated with repository config_drift
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Ref 'HEAD' did not resolve to an object
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2025-01-03 02:29:21,565 - silk.model_factory - DEBUG - Creating response model for request model with pk 00afec36-2897-40fb-b7fc-2a9895734122
2025-01-03 02:29:21,576 - silk.middleware - DEBUG - Process response done.
Forbidden: /api/extras/tags/
2025-01-03 02:29:21,578 - django.request - WARNING - Forbidden: /api/extras/tags/
2025-01-03 02:29:21,636 - silk.middleware - DEBUG - process_request
2025-01-03 02:29:21,657 - silk.model_factory - DEBUG - Created new request model with pk fdc89bfb-8d54-4b4a-9133-00aabf5a9653
2025-01-03 02:29:22,258 - silk.middleware - DEBUG - Process response
2025-01-03 02:29:22,258 - silk.model_factory - DEBUG - Creating response model for request model with pk fdc89bfb-8d54-4b4a-9133-00aabf5a9653
2025-01-03 02:29:22,339 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:29:25,826 - silk.middleware - DEBUG - process_request
2025-01-03 02:29:25,842 - silk.model_factory - DEBUG - Created new request model with pk 87f86ed7-bf9d-42f3-baf7-85e7720eeae1
2025-01-03 02:29:25,850 - silk.middleware - DEBUG - Process response
2025-01-03 02:29:25,851 - silk.model_factory - DEBUG - Creating response model for request model with pk 87f86ed7-bf9d-42f3-baf7-85e7720eeae1
2025-01-03 02:29:25,858 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:29:49,909 - silk.middleware - DEBUG - process_request
2025-01-03 02:29:49,909 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2025-01-03 02:29:49,934 - silk.model_factory - DEBUG - Created new request model with pk b58cc3b7-47d1-4e73-ae57-8334dc506e1b
2025-01-03 02:29:50,439 - silk.middleware - DEBUG - Process response
2025-01-03 02:29:50,439 - silk.model_factory - DEBUG - Creating response model for request model with pk b58cc3b7-47d1-4e73-ae57-8334dc506e1b
2025-01-03 02:29:50,517 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:29:50,715 - silk.middleware - DEBUG - process_request
2025-01-03 02:29:50,735 - silk.model_factory - DEBUG - Created new request model with pk 008da23a-f9e3-4b05-a8a3-c0e58112b4bd
2025-01-03 02:29:50,750 - silk.middleware - DEBUG - Process response
2025-01-03 02:29:50,750 - silk.model_factory - DEBUG - Creating response model for request model with pk 008da23a-f9e3-4b05-a8a3-c0e58112b4bd
2025-01-03 02:29:50,782 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:17,439 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:17,460 - silk.model_factory - DEBUG - Created new request model with pk df522ec1-7d4c-49c4-8fd8-51622a6a9f0b
2025-01-03 02:30:17,501 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:17,501 - silk.model_factory - DEBUG - Creating response model for request model with pk df522ec1-7d4c-49c4-8fd8-51622a6a9f0b
2025-01-03 02:30:17,515 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:17,584 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:17,612 - silk.model_factory - DEBUG - Created new request model with pk 616cdfda-f560-4f60-9a19-47a6c6003ac6
2025-01-03 02:30:17,650 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:17,651 - silk.model_factory - DEBUG - Creating response model for request model with pk 616cdfda-f560-4f60-9a19-47a6c6003ac6
2025-01-03 02:30:17,660 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:17,727 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:17,764 - silk.model_factory - DEBUG - Created new request model with pk 83540832-0bb0-4995-b62a-960764e1c817
2025-01-03 02:30:17,776 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:17,777 - silk.model_factory - DEBUG - Creating response model for request model with pk 83540832-0bb0-4995-b62a-960764e1c817
2025-01-03 02:30:17,784 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:17,829 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:17,845 - silk.model_factory - DEBUG - Created new request model with pk b175f8c1-d5f2-4f4b-860e-c492ef4c6967
2025-01-03 02:30:17,968 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'namespace', 'tenant']) to VRF QuerySet
2025-01-03 02:30:18,166 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:18,166 - silk.model_factory - DEBUG - Creating response model for request model with pk b175f8c1-d5f2-4f4b-860e-c492ef4c6967
2025-01-03 02:30:18,233 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:18,415 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:18,431 - silk.model_factory - DEBUG - Created new request model with pk ad69b66b-552d-43df-a764-5a01d5c1977a
2025-01-03 02:30:18,446 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:18,446 - silk.model_factory - DEBUG - Creating response model for request model with pk ad69b66b-552d-43df-a764-5a01d5c1977a
2025-01-03 02:30:18,457 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:18,493 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:18,509 - silk.model_factory - DEBUG - Created new request model with pk c2ab7489-588b-4c24-acd6-c5241e0191d5
2025-01-03 02:30:18,518 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:18,518 - silk.model_factory - DEBUG - Creating response model for request model with pk c2ab7489-588b-4c24-acd6-c5241e0191d5
2025-01-03 02:30:18,527 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:18,536 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:18,553 - silk.model_factory - DEBUG - Created new request model with pk e79bf9cf-418e-4407-8c4f-4154f6a2955e
2025-01-03 02:30:18,561 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:18,561 - silk.model_factory - DEBUG - Creating response model for request model with pk e79bf9cf-418e-4407-8c4f-4154f6a2955e
2025-01-03 02:30:18,569 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:18,593 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:18,609 - silk.model_factory - DEBUG - Created new request model with pk 6c12f59f-2523-4e11-a459-cf16c32f9957
2025-01-03 02:30:18,624 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:18,624 - silk.model_factory - DEBUG - Creating response model for request model with pk 6c12f59f-2523-4e11-a459-cf16c32f9957
2025-01-03 02:30:18,633 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:18,634 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:18,654 - silk.model_factory - DEBUG - Created new request model with pk 0baa07f7-6728-4033-adb6-4ed7de8ddf48
2025-01-03 02:30:18,668 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:18,668 - silk.model_factory - DEBUG - Creating response model for request model with pk 0baa07f7-6728-4033-adb6-4ed7de8ddf48
2025-01-03 02:30:18,678 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:20,349 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:20,377 - silk.model_factory - DEBUG - Created new request model with pk aa61913c-df6d-4c2c-945a-54c79241685c
2025-01-03 02:30:20,403 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:20,403 - silk.model_factory - DEBUG - Creating response model for request model with pk aa61913c-df6d-4c2c-945a-54c79241685c
2025-01-03 02:30:20,454 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:20,525 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:20,560 - silk.model_factory - DEBUG - Created new request model with pk ef0d95a0-3614-46f3-ac1a-b6fafff72153
2025-01-03 02:30:20,579 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:20,579 - silk.model_factory - DEBUG - Creating response model for request model with pk ef0d95a0-3614-46f3-ac1a-b6fafff72153
2025-01-03 02:30:20,593 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:20,661 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:20,679 - silk.model_factory - DEBUG - Created new request model with pk a476c0e1-5b2a-4cd2-9da6-ec326183d579
2025-01-03 02:30:20,703 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:20,703 - silk.model_factory - DEBUG - Creating response model for request model with pk a476c0e1-5b2a-4cd2-9da6-ec326183d579
2025-01-03 02:30:20,717 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:20,773 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:20,827 - silk.model_factory - DEBUG - Created new request model with pk 0beb9886-c178-4240-b0d2-b0cc93777ec6
2025-01-03 02:30:20,999 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'role']) to ContactAssociation QuerySet
2025-01-03 02:30:21,033 - nautobot.core.tables - DEBUG - Applying .select_related(['content_type']) to DynamicGroup QuerySet
2025-01-03 02:30:21,063 - nautobot.core.tables - DEBUG - Applying .select_related(['metadata_type']) to ObjectMetadata QuerySet
2025-01-03 02:30:21,064 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['assigned_object']) to ObjectMetadata QuerySet
2025-01-03 02:30:21,098 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'namespace', 'tenant', 'vlan', 'role']) to Prefix QuerySet
2025-01-03 02:30:21,099 - nautobot.core.tables - DEBUG - Applying .prefetch_related([<django.db.models.query.Prefetch object at 0x7edc4cd3a9f0>, <django.db.models.query.Prefetch object at 0x7edc4d0fa7e0>]) to Prefix QuerySet
2025-01-03 02:30:21,134 - nautobot.core.tables - DEBUG - Applying .annotate(vrf_count=count_related(VRF, 'prefixes', distinct=False) to Prefix QuerySet
2025-01-03 02:30:21,159 - nautobot.core.tables - DEBUG - Applying .annotate(location_count=count_related(Location, 'prefixes', distinct=False) to Prefix QuerySet
2025-01-03 02:30:21,193 - nautobot.core.tables - DEBUG - Applying .select_related(['tenant']) to RouteTarget QuerySet
2025-01-03 02:30:21,196 - nautobot.core.tables - DEBUG - Applying .select_related(['tenant']) to RouteTarget QuerySet
2025-01-03 02:30:21,224 - nautobot.core.tables - DEBUG - Applying .select_related(['vrf__namespace', 'device', 'virtual_machine', 'vrf__tenant']) to VRFDeviceAssignment QuerySet
2025-01-03 02:30:21,559 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:21,559 - silk.model_factory - DEBUG - Creating response model for request model with pk 0beb9886-c178-4240-b0d2-b0cc93777ec6
2025-01-03 02:30:21,797 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:21,972 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:21,987 - silk.model_factory - DEBUG - Created new request model with pk 7964bb1f-ae2e-432a-8e9b-87e4b50503f1
2025-01-03 02:30:22,001 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:22,001 - silk.model_factory - DEBUG - Creating response model for request model with pk 7964bb1f-ae2e-432a-8e9b-87e4b50503f1
2025-01-03 02:30:22,012 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:27,838 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:27,874 - silk.model_factory - DEBUG - Created new request model with pk b680f78e-7112-4c37-a8a6-82465e432678
2025-01-03 02:30:27,933 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:27,933 - silk.model_factory - DEBUG - Creating response model for request model with pk b680f78e-7112-4c37-a8a6-82465e432678
2025-01-03 02:30:27,972 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:28,041 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:28,096 - silk.model_factory - DEBUG - Created new request model with pk 08b4cf82-4f92-4fa9-b1fa-97ee74a9c600
2025-01-03 02:30:28,109 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:28,110 - silk.model_factory - DEBUG - Creating response model for request model with pk 08b4cf82-4f92-4fa9-b1fa-97ee74a9c600
2025-01-03 02:30:28,119 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:28,184 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:28,210 - silk.model_factory - DEBUG - Created new request model with pk 502cf5ed-ecfd-4732-8713-d4f2a91e35a2
2025-01-03 02:30:28,228 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:28,228 - silk.model_factory - DEBUG - Creating response model for request model with pk 502cf5ed-ecfd-4732-8713-d4f2a91e35a2
2025-01-03 02:30:28,246 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:28,308 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:28,331 - silk.model_factory - DEBUG - Created new request model with pk a6a18ccb-12c4-4d4d-8ab6-29e3d99266e5
2025-01-03 02:30:29,011 - nautobot.core.templatetags.helpers - DEBUG - No documentation found for <class 'nautobot.ipam.models.VRF'> (expected to find it at docs/user-guide/core-data-model/ipam/vrf.html)
2025-01-03 02:30:29,094 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:29,095 - silk.model_factory - DEBUG - Creating response model for request model with pk a6a18ccb-12c4-4d4d-8ab6-29e3d99266e5
2025-01-03 02:30:29,155 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:29,382 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:29,400 - silk.model_factory - DEBUG - Created new request model with pk 23ba0863-3e42-4cd2-af93-4943f733c665
2025-01-03 02:30:29,417 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:29,417 - silk.model_factory - DEBUG - Creating response model for request model with pk 23ba0863-3e42-4cd2-af93-4943f733c665
2025-01-03 02:30:29,435 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:35,406 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:35,431 - silk.model_factory - DEBUG - Created new request model with pk 126ccb14-7b23-410d-89ff-b48e7507540e
2025-01-03 02:30:35,522 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:35,522 - silk.model_factory - DEBUG - Creating response model for request model with pk 126ccb14-7b23-410d-89ff-b48e7507540e
2025-01-03 02:30:35,562 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:38,231 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:38,256 - silk.model_factory - DEBUG - Created new request model with pk 9529d18d-cdb1-4683-b8b2-a7963b975b58
2025-01-03 02:30:38,384 - nautobot.core.views.generic.ObjectEditView - DEBUG - Form validation was successful
2025-01-03 02:30:38,569 - nautobot.core.views.generic.ObjectEditView - INFO - Modified VRF Global: (Che) (PK: 42efde99-9410-4328-8062-9a4c96dc8103)
2025-01-03 02:30:38,653 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:38,653 - silk.model_factory - DEBUG - Creating response model for request model with pk 9529d18d-cdb1-4683-b8b2-a7963b975b58
2025-01-03 02:30:38,852 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:38,923 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:38,947 - silk.model_factory - DEBUG - Created new request model with pk 87d2311b-7270-4ae6-84a8-f9913b0f5c21
2025-01-03 02:30:39,001 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'role']) to ContactAssociation QuerySet
2025-01-03 02:30:39,015 - nautobot.core.tables - DEBUG - Applying .select_related(['content_type']) to DynamicGroup QuerySet
2025-01-03 02:30:39,029 - nautobot.core.tables - DEBUG - Applying .select_related(['metadata_type']) to ObjectMetadata QuerySet
2025-01-03 02:30:39,029 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['assigned_object']) to ObjectMetadata QuerySet
2025-01-03 02:30:39,046 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'namespace', 'tenant', 'vlan', 'role']) to Prefix QuerySet
2025-01-03 02:30:39,046 - nautobot.core.tables - DEBUG - Applying .prefetch_related([<django.db.models.query.Prefetch object at 0x7edc4c7c63f0>, <django.db.models.query.Prefetch object at 0x7edc4c625820>]) to Prefix QuerySet
2025-01-03 02:30:39,100 - nautobot.core.tables - DEBUG - Applying .annotate(vrf_count=count_related(VRF, 'prefixes', distinct=False) to Prefix QuerySet
2025-01-03 02:30:39,134 - nautobot.core.tables - DEBUG - Applying .annotate(location_count=count_related(Location, 'prefixes', distinct=False) to Prefix QuerySet
2025-01-03 02:30:39,138 - nautobot.core.tables - DEBUG - Applying .select_related(['tenant']) to RouteTarget QuerySet
2025-01-03 02:30:39,140 - nautobot.core.tables - DEBUG - Applying .select_related(['tenant']) to RouteTarget QuerySet
2025-01-03 02:30:39,143 - nautobot.core.tables - DEBUG - Applying .select_related(['vrf__namespace', 'device', 'virtual_machine', 'vrf__tenant']) to VRFDeviceAssignment QuerySet
2025-01-03 02:30:39,484 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:39,484 - silk.model_factory - DEBUG - Creating response model for request model with pk 87d2311b-7270-4ae6-84a8-f9913b0f5c21
2025-01-03 02:30:39,637 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:39,808 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:39,839 - silk.model_factory - DEBUG - Created new request model with pk 4a602502-bb07-4437-8e3d-c9f648386987
2025-01-03 02:30:39,860 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:39,861 - silk.model_factory - DEBUG - Creating response model for request model with pk 4a602502-bb07-4437-8e3d-c9f648386987
2025-01-03 02:30:39,920 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:44,420 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:44,440 - silk.model_factory - DEBUG - Created new request model with pk e896dbb7-df48-4b8a-beae-11dc4731c409
2025-01-03 02:30:44,575 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:44,575 - silk.model_factory - DEBUG - Creating response model for request model with pk e896dbb7-df48-4b8a-beae-11dc4731c409
2025-01-03 02:30:44,649 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:44,825 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:44,842 - silk.model_factory - DEBUG - Created new request model with pk 9f620c04-2d04-4f84-9cc4-8eabe11cab81
2025-01-03 02:30:44,855 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:44,856 - silk.model_factory - DEBUG - Creating response model for request model with pk 9f620c04-2d04-4f84-9cc4-8eabe11cab81
2025-01-03 02:30:44,867 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:53,468 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:53,491 - silk.model_factory - DEBUG - Created new request model with pk 390d1932-12f3-434b-9f99-389f70052de1
2025-01-03 02:30:53,693 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:53,693 - silk.model_factory - DEBUG - Creating response model for request model with pk 390d1932-12f3-434b-9f99-389f70052de1
2025-01-03 02:30:53,740 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:30:53,908 - silk.middleware - DEBUG - process_request
2025-01-03 02:30:53,929 - silk.model_factory - DEBUG - Created new request model with pk ceec576e-6af4-4cf7-a83e-1f0e22e3f4d3
2025-01-03 02:30:53,951 - silk.middleware - DEBUG - Process response
2025-01-03 02:30:53,952 - silk.model_factory - DEBUG - Creating response model for request model with pk ceec576e-6af4-4cf7-a83e-1f0e22e3f4d3
2025-01-03 02:30:53,967 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:31:35,993 - silk.middleware - DEBUG - process_request
2025-01-03 02:31:36,026 - silk.model_factory - DEBUG - Created new request model with pk 8e51f2c6-4190-494b-bf67-bd2c5aad71b9
2025-01-03 02:31:36,038 - silk.middleware - DEBUG - Process response
2025-01-03 02:31:36,039 - silk.model_factory - DEBUG - Creating response model for request model with pk 8e51f2c6-4190-494b-bf67-bd2c5aad71b9
2025-01-03 02:31:36,050 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:32:17,025 - silk.middleware - DEBUG - process_request
2025-01-03 02:32:17,047 - silk.model_factory - DEBUG - Created new request model with pk 8735d7da-2972-4781-89e8-c3191b23c999
2025-01-03 02:32:17,227 - silk.middleware - DEBUG - Process response
2025-01-03 02:32:17,228 - silk.model_factory - DEBUG - Creating response model for request model with pk 8735d7da-2972-4781-89e8-c3191b23c999
2025-01-03 02:32:17,299 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:32:17,513 - silk.middleware - DEBUG - process_request
2025-01-03 02:32:17,528 - silk.model_factory - DEBUG - Created new request model with pk ffd5af8c-ad45-426e-9519-d4788b87401f
2025-01-03 02:32:17,541 - silk.middleware - DEBUG - Process response
2025-01-03 02:32:17,541 - silk.model_factory - DEBUG - Creating response model for request model with pk ffd5af8c-ad45-426e-9519-d4788b87401f
2025-01-03 02:32:17,569 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:32:31,658 - silk.middleware - DEBUG - process_request
2025-01-03 02:32:31,681 - silk.model_factory - DEBUG - Created new request model with pk 0edaa8cb-3ca3-4fdb-be78-cf8fe9d6e03f
2025-01-03 02:32:31,699 - silk.middleware - DEBUG - Process response
2025-01-03 02:32:31,699 - silk.model_factory - DEBUG - Creating response model for request model with pk 0edaa8cb-3ca3-4fdb-be78-cf8fe9d6e03f
2025-01-03 02:32:31,709 - silk.middleware - DEBUG - Process response done.
Not Found: /.env
2025-01-03 02:32:31,711 - django.request - WARNING - Not Found: /.env
2025-01-03 02:32:32,151 - silk.middleware - DEBUG - process_request
2025-01-03 02:32:32,176 - silk.model_factory - DEBUG - Created new request model with pk bdb790b6-c6fb-463e-b01a-98610fa25a46
2025-01-03 02:32:32,205 - silk.middleware - DEBUG - Process response
2025-01-03 02:32:32,206 - silk.model_factory - DEBUG - Creating response model for request model with pk bdb790b6-c6fb-463e-b01a-98610fa25a46
2025-01-03 02:32:32,224 - silk.middleware - DEBUG - Process response done.
Not Found: /name/.env
2025-01-03 02:32:32,226 - django.request - WARNING - Not Found: /name/.env
